args.cpp:122 NO | cmd_args: {-c, -fso, tracking_experiment/gm_side/, -sfp_map_in, sfp_map_data/data/9-18/map_60_1.txt, -sfp_sd, 10, -sfp_nsl, 3, -sfp_mnm, 50, -sfp_mnc, 10, -sfp_nma, 1, -log_file, log/log_3:29.txt, -sfp_eps, 1}
sfp_auto_align.cpp:509 NO | received rssis: {10064, 10064, 10064, 10064, 9569, 9569, 9569, 9569, 9569, 9604, 9604, 9604, 9604, 9633, 9633, 9633, 9633, 9633, 9653, 9653, 9653, 9653, 9678, 9678, 9678, 9678, 9678, 9658, 9658, 9658, 9658, 9658, 9633, 9633, 9633, 9633, 9633, 9723, 9723, 9723, 9723, 9703, 9703, 9703, 9703, 9708}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9708
sfp_auto_align.cpp:218 NO | search: GM at (4682[0], 36582[10]) with RSSI of 9708
sfp_auto_align.cpp:290 NO | start findError: (0,0)->10033, (10,0)->10064, (0,10)->9708
sfp_auto_align.cpp:333 NO | end findError: err = (1, -1), and best_diff = 10927.3
sfp_auto_align.cpp:231 NO | computed error is (1, -1)
sfp_auto_align.cpp:243 NO | response is (-1, 1)
sfp_auto_align.cpp:252 NO | GM set to (4681, 36573)
sfp_auto_align.cpp:509 NO | received rssis: {9708, 9708, 9708, 9708, 9648, 9648, 9648, 9648, 9648, 9648, 9648, 9648, 9648, 9648, 9668, 9668, 9668, 9668, 9723, 9723, 9723, 9723, 9723, 9748, 9748, 9748, 9748, 9864, 9864, 9864, 9864, 9864, 10028, 10028, 10028, 10028, 9966, 9966, 9966, 9966, 9966, 9961, 9961, 9961, 9961, 9910, 9910, 9910, 9910, 9910}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9910
sfp_auto_align.cpp:178 NO | ---------start tracking iter---------
sfp_auto_align.cpp:182 NO | GM at (4681, 36573) with RSSI of 9910
sfp_auto_align.cpp:210 NO | search: GM set to (4691[10], 36573[0])
sfp_auto_align.cpp:509 NO | received rssis: {9895, 9895, 9895, 9895, 9844, 9844, 9844, 9844, 9844, 9935, 9935, 9935, 9935, 9920, 9920, 9920, 9920, 9976, 9976, 9976, 9976, 9976, 9951, 9951, 9951, 9951, 9915, 9915, 9915, 9915, 9915, 9900, 9900, 9900, 9900, 9946, 9946, 9946, 9946, 9946, 9941, 9941, 9941, 9941, 9961}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9961
sfp_auto_align.cpp:218 NO | search: GM at (4691[10], 36573[0]) with RSSI of 9961
sfp_auto_align.cpp:210 NO | search: GM set to (4681[0], 36583[10])
sfp_auto_align.cpp:509 NO | received rssis: {9961, 9961, 9961, 9961, 9758, 9758, 9758, 9758, 9809, 9809, 9809, 9809, 9809, 9789, 9789, 9789, 9789, 9814, 9814, 9814, 9814, 9814, 9799, 9799, 9799, 9799, 9839, 9839, 9839, 9839, 9839, 9864, 9864, 9864, 9864, 9900, 9900, 9900, 9900, 9935, 9935, 9935, 9935, 9935, 9905}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9905
sfp_auto_align.cpp:218 NO | search: GM at (4681[0], 36583[10]) with RSSI of 9905
sfp_auto_align.cpp:290 NO | start findError: (0,0)->9910, (10,0)->9961, (0,10)->9905
sfp_auto_align.cpp:333 NO | end findError: err = (-1, 0), and best_diff = 20749.8
sfp_auto_align.cpp:231 NO | computed error is (-1, 0)
sfp_auto_align.cpp:243 NO | response is (1, 0)
sfp_auto_align.cpp:252 NO | GM set to (4682, 36573)
sfp_auto_align.cpp:509 NO | received rssis: {9905, 9905, 9905, 9885, 9885, 9885, 9885, 9885, 9930, 9930, 9930, 9930, 9930, 9910, 9910, 9910, 9910, 9910, 9849, 9849, 9849, 9849, 9879, 9879, 9879, 9879, 9879, 9941, 9941, 9941, 9941, 9930, 9930, 9930, 9930, 9930, 9961, 9961, 9961, 9961, 9946, 9946, 9946, 9946, 9946, 9951}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9951
sfp_auto_align.cpp:178 NO | ---------start tracking iter---------
sfp_auto_align.cpp:182 NO | GM at (4682, 36573) with RSSI of 9951
sfp_auto_align.cpp:210 NO | search: GM set to (4692[10], 36573[0])
sfp_auto_align.cpp:509 NO | received rssis: {9951, 9951, 9951, 9920, 9920, 9920, 9920, 9920, 9915, 9915, 9915, 9915, 9915, 9976, 9976, 9976, 9976, 9981, 9981, 9981, 9981, 9981, 9946, 9946, 9946, 9946, 9946, 9930, 9930, 9930, 9930, 9971, 9971, 9971, 9971, 9971, 9956, 9956, 9956, 9956, 10017, 10017, 10017, 10017, 10017, 10012}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 10012
sfp_auto_align.cpp:218 NO | search: GM at (4692[10], 36573[0]) with RSSI of 10012
sfp_auto_align.cpp:210 NO | search: GM set to (4682[0], 36583[10])
sfp_auto_align.cpp:509 NO | received rssis: {10012, 10012, 10012, 10012, 9648, 9648, 9648, 9648, 9648, 9648, 9648, 9648, 9648, 9653, 9653, 9653, 9653, 9653, 9668, 9668, 9668, 9668, 9758, 9758, 9758, 9758, 9758, 9758, 9758, 9758, 9758, 9758, 9678, 9678, 9678, 9678, 9678, 9663, 9663, 9663, 9663, 9658, 9658, 9658, 9658, 9658, 9713, 9713, 9713, 9713}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9713
sfp_auto_align.cpp:218 NO | search: GM at (4682[0], 36583[10]) with RSSI of 9713
sfp_auto_align.cpp:290 NO | start findError: (0,0)->9951, (10,0)->10012, (0,10)->9713
sfp_auto_align.cpp:333 NO | end findError: err = (2, 0), and best_diff = 20534.5
sfp_auto_align.cpp:231 NO | computed error is (2, 0)
sfp_auto_align.cpp:243 NO | response is (-2, 0)
sfp_auto_align.cpp:252 NO | GM set to (4680, 36573)
sfp_auto_align.cpp:509 NO | received rssis: {9713, 9688, 9688, 9688, 9688, 9693, 9693, 9693, 9693, 9693, 9738, 9738, 9738, 9738, 9738, 9733, 9733, 9733, 9733, 10089, 10089, 10089, 10089, 10089, 10069, 10069, 10069, 10069, 10094, 10094, 10094, 10094, 10094, 10064, 10064, 10064, 10064, 10043, 10043, 10043, 10043, 10043, 10069}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 10069
sfp_auto_align.cpp:178 NO | ---------start tracking iter---------
sfp_auto_align.cpp:182 NO | GM at (4680, 36573) with RSSI of 10069
sfp_auto_align.cpp:210 NO | search: GM set to (4690[10], 36573[0])
sfp_auto_align.cpp:509 NO | received rssis: {10069, 10069, 10069, 9971, 9971, 9971, 9971, 9971, 9997, 9997, 9997, 9997, 9997, 10012, 10012, 10012, 10012, 10002, 10002, 10002, 10002, 10002, 9935, 9935, 9935, 9935, 9935, 9930, 9930, 9930, 9930, 9925, 9925, 9925, 9925, 9925, 9986, 9986, 9986, 9986, 9986, 10007, 10007, 10007, 10007, 9935}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9935
sfp_auto_align.cpp:218 NO | search: GM at (4690[10], 36573[0]) with RSSI of 9935
sfp_auto_align.cpp:210 NO | search: GM set to (4680[0], 36583[10])
sfp_auto_align.cpp:509 NO | received rssis: {9935, 9935, 9935, 9935, 9951, 9951, 9951, 9951, 9951, 9992, 9992, 9992, 9992, 9966, 9966, 9966, 9966, 9966, 10038, 10038, 10038, 10038, 10038, 10053, 10053, 10053, 10053, 10017, 10017, 10017, 10017, 10017, 10002, 10002, 10002, 10002, 10002, 9956, 9956, 9956, 9956, 9976, 9976, 9976, 9976, 9976, 10074}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 10074
sfp_auto_align.cpp:218 NO | search: GM at (4680[0], 36583[10]) with RSSI of 10074
sfp_auto_align.cpp:290 NO | start findError: (0,0)->10069, (10,0)->9935, (0,10)->10074
sfp_auto_align.cpp:333 NO | end findError: err = (-2, 1), and best_diff = 22554.9
sfp_auto_align.cpp:231 NO | computed error is (-2, 1)
sfp_auto_align.cpp:243 NO | response is (2, -1)
sfp_auto_align.cpp:252 NO | GM set to (4682, 36572)
sfp_auto_align.cpp:509 NO | received rssis: {10074, 10074, 10074, 10074, 10058, 10058, 10058, 10058, 10028, 10028, 10028, 10028, 10028, 10110, 10110, 10110, 10110, 10110, 10084, 10084, 10084, 10084, 10043, 10043, 10043, 10043, 10043, 10094, 10094, 10094, 10094, 10151, 10151, 10151, 10151, 10151, 10079, 10079, 10079, 10079, 10151, 10151, 10151, 10151, 10151, 10089}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 10089
sfp_auto_align.cpp:178 NO | ---------start tracking iter---------
sfp_auto_align.cpp:182 NO | GM at (4682, 36572) with RSSI of 10089
sfp_auto_align.cpp:210 NO | search: GM set to (4692[10], 36572[0])
sfp_auto_align.cpp:509 NO | received rssis: {10089, 10089, 10089, 10084, 10084, 10084, 10084, 10084, 10043, 10043, 10043, 10043, 10038, 10038, 10038, 10038, 10038, 10131, 10131, 10131, 10131, 10115, 10115, 10115, 10115, 10115, 10064, 10064, 10064, 10064, 10105, 10105, 10105, 10105, 10105, 10069, 10069, 10069, 10069, 10110, 10110, 10110, 10110, 10110, 10028}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 10028
sfp_auto_align.cpp:218 NO | search: GM at (4692[10], 36572[0]) with RSSI of 10028
sfp_auto_align.cpp:210 NO | search: GM set to (4682[0], 36582[10])
sfp_auto_align.cpp:509 NO | received rssis: {10028, 10028, 10028, 10028, 9753, 9753, 9753, 9753, 9738, 9738, 9738, 9738, 9738, 9743, 9743, 9743, 9743, 9743, 9778, 9778, 9778, 9778, 9738, 9738, 9738, 9738, 9738, 9753, 9753, 9753, 9753, 9753, 9758, 9758, 9758, 9758, 9733, 9733, 9733, 9733, 9733, 9839, 9839, 9839, 9839, 9839, 9789}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9789
sfp_auto_align.cpp:218 NO | search: GM at (4682[0], 36582[10]) with RSSI of 9789
sfp_auto_align.cpp:290 NO | start findError: (0,0)->10089, (10,0)->10028, (0,10)->9789
sfp_auto_align.cpp:333 NO | end findError: err = (0, 0), and best_diff = 5014.94
sfp_auto_align.cpp:231 NO | computed error is (0, 0)
sfp_auto_align.cpp:243 NO | response is (0, 0)
sfp_auto_align.cpp:252 NO | GM set to (4682, 36572)
sfp_auto_align.cpp:509 NO | received rssis: {9789, 9789, 9789, 9789, 9738, 9738, 9738, 9738, 9738, 9738, 9738, 9738, 9738, 9708, 9708, 9708, 9708, 9708, 9804, 9804, 9804, 9804, 9829, 9829, 9829, 9829, 9829, 9809, 9809, 9809, 9809, 9809, 9778, 9778, 9778, 9778, 9773, 9773, 9773, 9773, 9773, 9758, 9758, 9758, 9758, 9758, 9768, 9768, 9768, 9768}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9768
sfp_auto_align.cpp:178 NO | ---------start tracking iter---------
sfp_auto_align.cpp:182 NO | GM at (4682, 36572) with RSSI of 9768
sfp_auto_align.cpp:210 NO | search: GM set to (4692[10], 36572[0])
sfp_auto_align.cpp:509 NO | received rssis: {9997, 9997, 9997, 9997, 9997, 10058, 10058, 10058, 10058, 10069, 10069, 10069, 10069, 10069, 10115, 10115, 10115, 10115, 10110, 10110, 10110, 10110, 10110, 10110, 10110, 10110, 10110, 10058, 10058, 10058, 10058, 10058, 10110, 10110, 10110, 10110, 10074, 10074, 10074, 10074, 10074, 10043, 10043, 10043, 10043, 10110, 10110, 10110, 10110, 10110}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 10110
sfp_auto_align.cpp:218 NO | search: GM at (4692[10], 36572[0]) with RSSI of 10110
sfp_auto_align.cpp:210 NO | search: GM set to (4682[0], 36582[10])
sfp_auto_align.cpp:509 NO | received rssis: {10110, 10110, 10110, 10110, 9723, 9723, 9723, 9723, 9728, 9728, 9728, 9728, 9728, 9718, 9718, 9718, 9718, 9718, 9723, 9723, 9723, 9723, 9723, 9723, 9723, 9723, 9723, 9728, 9728, 9728, 9728, 9728, 9698, 9698, 9698, 9698, 9713, 9713, 9713, 9713, 9713, 9804, 9804, 9804, 9804, 9804, 9783, 9783, 9783, 9783}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9783
sfp_auto_align.cpp:218 NO | search: GM at (4682[0], 36582[10]) with RSSI of 9783
sfp_auto_align.cpp:290 NO | start findError: (0,0)->9768, (10,0)->10110, (0,10)->9783
sfp_auto_align.cpp:333 NO | end findError: err = (4, -1), and best_diff = 69001.4
sfp_auto_align.cpp:231 NO | computed error is (4, -1)
sfp_auto_align.cpp:243 NO | response is (-4, 1)
sfp_auto_align.cpp:252 NO | GM set to (4678, 36573)
sfp_auto_align.cpp:509 NO | received rssis: {9783, 9768, 9768, 9768, 9768, 9748, 9748, 9748, 9748, 9748, 9728, 9728, 9728, 9728, 9728, 9768, 9768, 9768, 9768, 9783, 9783, 9783, 9783, 9783, 9753, 9753, 9753, 9753, 9753, 9794, 9794, 9794, 9794, 9789, 9789, 9789, 9789, 9789, 9748, 9748, 9748, 9748, 9748, 9738}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9738
sfp_auto_align.cpp:178 NO | ---------start tracking iter---------
sfp_auto_align.cpp:182 NO | GM at (4678, 36573) with RSSI of 9738
sfp_auto_align.cpp:210 NO | search: GM set to (4688[10], 36573[0])
sfp_auto_align.cpp:509 NO | received rssis: {9738, 9738, 9738, 9748, 9748, 9748, 9748, 9748, 9920, 9920, 9920, 9920, 9920, 9915, 9915, 9915, 9915, 9895, 9895, 9895, 9895, 9895, 9966, 9966, 9966, 9966, 9966, 9966, 9966, 9966, 9966, 9961, 9961, 9961, 9961, 9961, 9946, 9946, 9946, 9946, 9961, 9961, 9961, 9961, 9961, 9920, 9920, 9920, 9920, 9905}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9905
sfp_auto_align.cpp:218 NO | search: GM at (4688[10], 36573[0]) with RSSI of 9905
sfp_auto_align.cpp:210 NO | search: GM set to (4678[0], 36583[10])
sfp_auto_align.cpp:509 NO | received rssis: {9905, 9905, 9905, 9905, 10146, 10146, 10146, 10146, 10146, 10203, 10203, 10203, 10203, 10229, 10229, 10229, 10229, 10229, 10277, 10277, 10277, 10277, 10266, 10266, 10266, 10266, 10266, 10162, 10162, 10162, 10162, 10188, 10188, 10188, 10188, 10188, 10172, 10172, 10172, 10172, 10198, 10198, 10198, 10198, 10266}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 10266
sfp_auto_align.cpp:218 NO | search: GM at (4678[0], 36583[10]) with RSSI of 10266
sfp_auto_align.cpp:290 NO | start findError: (0,0)->9738, (10,0)->9905, (0,10)->10266
sfp_auto_align.cpp:333 NO | end findError: err = (0, 4), and best_diff = 196190
sfp_auto_align.cpp:231 NO | computed error is (0, 4)
sfp_auto_align.cpp:243 NO | response is (0, -4)
sfp_auto_align.cpp:252 NO | GM set to (4678, 36569)
sfp_auto_align.cpp:509 NO | received rssis: {10266, 10266, 10266, 10266, 10235, 10235, 10235, 10235, 10235, 10219, 10219, 10219, 10219, 10188, 10188, 10188, 10188, 10188, 10193, 10193, 10193, 10193, 10193, 10151, 10151, 10151, 10151, 10408, 10408, 10408, 10408, 10408, 10398, 10398, 10398, 10398, 10408, 10408, 10408, 10408, 10408, 10509, 10509, 10509, 10509, 10483}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 10483
sfp_auto_align.cpp:178 NO | ---------start tracking iter---------
sfp_auto_align.cpp:182 NO | GM at (4678, 36569) with RSSI of 10483
sfp_auto_align.cpp:210 NO | search: GM set to (4688[10], 36569[0])
sfp_auto_align.cpp:509 NO | received rssis: {10483, 10483, 10483, 10483, 10313, 10313, 10313, 10313, 10313, 10313, 10313, 10313, 10313, 10287, 10287, 10287, 10287, 10287, 10324, 10324, 10324, 10324, 10324, 10350, 10350, 10350, 10350, 10266, 10266, 10266, 10266, 10266, 10355, 10355, 10355, 10355, 10355, 10292, 10292, 10292, 10292, 10292, 10292, 10292, 10292, 10292, 10277, 10277, 10277, 10277}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 10277
sfp_auto_align.cpp:218 NO | search: GM at (4688[10], 36569[0]) with RSSI of 10277
sfp_auto_align.cpp:210 NO | search: GM set to (4678[0], 36579[10])
sfp_auto_align.cpp:509 NO | received rssis: {10277, 10319, 10319, 10319, 10319, 10177, 10177, 10177, 10177, 10177, 10157, 10157, 10157, 10157, 10177, 10177, 10177, 10177, 10172, 10172, 10172, 10172, 10172, 10177, 10177, 10177, 10177, 10146, 10146, 10146, 10146, 10146, 10151, 10151, 10151, 10151, 10183, 10183, 10183, 10183, 10214}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 10214
sfp_auto_align.cpp:218 NO | search: GM at (4678[0], 36579[10]) with RSSI of 10214
sfp_auto_align.cpp:290 NO | start findError: (0,0)->10483, (10,0)->10277, (0,10)->10214
sfp_auto_align.cpp:333 NO | end findError: err = (-2, -2), and best_diff = 5216.74
sfp_auto_align.cpp:231 NO | computed error is (-2, -2)
sfp_auto_align.cpp:243 NO | response is (2, 2)
sfp_auto_align.cpp:252 NO | GM set to (4680, 36571)
sfp_auto_align.cpp:509 NO | received rssis: {10214, 10214, 10214, 10214, 10141, 10141, 10141, 10141, 10141, 10235, 10235, 10235, 10235, 10235, 10198, 10198, 10198, 10198, 10125, 10125, 10125, 10125, 10125, 10271, 10271, 10271, 10271, 10250, 10250, 10250, 10250, 10250, 10298, 10298, 10298, 10298, 10313, 10313, 10313, 10313, 10313, 10271, 10271, 10271, 10271, 10271, 10271, 10271, 10271, 10271}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 10271
sfp_auto_align.cpp:178 NO | ---------start tracking iter---------
sfp_auto_align.cpp:182 NO | GM at (4680, 36571) with RSSI of 10271
sfp_auto_align.cpp:210 NO | search: GM set to (4690[10], 36571[0])
sfp_auto_align.cpp:509 NO | received rssis: {10209, 10209, 10209, 10209, 10043, 10043, 10043, 10043, 10043, 10110, 10110, 10110, 10110, 10110, 10007, 10007, 10007, 10007, 9951, 9951, 9951, 9951, 9951, 9915, 9915, 9915, 9915, 9915, 9869, 9869, 9869, 9869, 9895, 9895, 9895, 9895, 9895, 9890, 9890, 9890, 9890, 9920, 9920, 9920, 9920, 9895}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9895
sfp_auto_align.cpp:218 NO | search: GM at (4690[10], 36571[0]) with RSSI of 9895
sfp_auto_align.cpp:210 NO | search: GM set to (4680[0], 36581[10])
sfp_auto_align.cpp:509 NO | received rssis: {9895, 9895, 9895, 9895, 9920, 9920, 9920, 9920, 9930, 9930, 9930, 9930, 9930, 9900, 9900, 9900, 9900, 9935, 9935, 9935, 9935, 9935, 9905, 9905, 9905, 9905, 9864, 9864, 9864, 9864, 9864, 9895, 9895, 9895, 9895, 9915, 9915, 9915, 9915, 9839, 9839, 9839, 9839, 9839, 9854}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9854
sfp_auto_align.cpp:218 NO | search: GM at (4680[0], 36581[10]) with RSSI of 9854
sfp_auto_align.cpp:290 NO | start findError: (0,0)->10271, (10,0)->9895, (0,10)->9854
sfp_auto_align.cpp:333 NO | end findError: err = (0, 0), and best_diff = 28051
sfp_auto_align.cpp:231 NO | computed error is (0, 0)
sfp_auto_align.cpp:243 NO | response is (0, 0)
sfp_auto_align.cpp:252 NO | GM set to (4680, 36571)
sfp_auto_align.cpp:509 NO | received rssis: {9854, 9854, 9854, 9819, 9819, 9819, 9819, 9819, 9814, 9814, 9814, 9814, 9814, 9864, 9864, 9864, 9864, 9864, 9900, 9900, 9900, 9900, 10229, 10229, 10229, 10229, 10229, 10193, 10193, 10193, 10193, 10319, 10319, 10319, 10319, 10319, 10277, 10277, 10277, 10277, 10287, 10287, 10287, 10287, 10287, 10271}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 10271
sfp_auto_align.cpp:178 NO | ---------start tracking iter---------
sfp_auto_align.cpp:182 NO | GM at (4680, 36571) with RSSI of 10271
sfp_auto_align.cpp:210 NO | search: GM set to (4690[10], 36571[0])
sfp_auto_align.cpp:509 NO | received rssis: {10271, 10271, 10271, 10219, 10219, 10219, 10219, 10219, 10219, 10219, 10219, 10219, 10183, 10183, 10183, 10183, 10183, 10167, 10167, 10167, 10167, 10172, 10172, 10172, 10172, 10172, 10141, 10141, 10141, 10141, 10131, 10131, 10131, 10131, 10131, 10157, 10157, 10157, 10157, 10110, 10110, 10110, 10110, 10110, 10167, 10167, 10167, 10167, 10167, 10172}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 10172
sfp_auto_align.cpp:218 NO | search: GM at (4690[10], 36571[0]) with RSSI of 10172
sfp_auto_align.cpp:210 NO | search: GM set to (4680[0], 36581[10])
sfp_auto_align.cpp:509 NO | received rssis: {10172, 10172, 10172, 9854, 9854, 9854, 9854, 9854, 9946, 9946, 9946, 9946, 9951, 9951, 9951, 9951, 9951, 9910, 9910, 9910, 9910, 9910, 9869, 9869, 9869, 9869, 9885, 9885, 9885, 9885, 9885, 9890, 9890, 9890, 9890, 9890, 9956, 9956, 9956, 9956, 9925, 9925, 9925, 9925, 9925, 9879}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9879
sfp_auto_align.cpp:218 NO | search: GM at (4680[0], 36581[10]) with RSSI of 9879
sfp_auto_align.cpp:290 NO | start findError: (0,0)->10271, (10,0)->10172, (0,10)->9879
sfp_auto_align.cpp:333 NO | end findError: err = (-1, -1), and best_diff = 2738.14
sfp_auto_align.cpp:231 NO | computed error is (-1, -1)
sfp_auto_align.cpp:243 NO | response is (1, 1)
sfp_auto_align.cpp:252 NO | GM set to (4681, 36572)
sfp_auto_align.cpp:509 NO | received rssis: {9879, 9879, 9879, 9879, 9864, 9864, 9864, 9864, 9859, 9859, 9859, 9859, 9859, 9885, 9885, 9885, 9885, 9885, 9804, 9804, 9804, 9804, 10115, 10115, 10115, 10115, 10115, 10089, 10089, 10089, 10089, 10089, 10069, 10069, 10069, 10069, 10120, 10120, 10120, 10120, 10131, 10131, 10131, 10131, 10131, 10017}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 10017
sfp_auto_align.cpp:178 NO | ---------start tracking iter---------
sfp_auto_align.cpp:182 NO | GM at (4681, 36572) with RSSI of 10017
sfp_auto_align.cpp:210 NO | search: GM set to (4691[10], 36572[0])
sfp_auto_align.cpp:509 NO | received rssis: {10017, 10017, 10017, 10017, 10048, 10048, 10048, 10048, 10105, 10105, 10105, 10105, 10105, 10084, 10084, 10084, 10084, 10084, 10058, 10058, 10058, 10058, 10058, 10084, 10084, 10084, 10084, 10094, 10094, 10094, 10094, 10094, 10136, 10136, 10136, 10136, 10074, 10074, 10074, 10074, 10074, 10074, 10074, 10074, 10074, 10064, 10064, 10064, 10064, 10064}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 10064
sfp_auto_align.cpp:218 NO | search: GM at (4691[10], 36572[0]) with RSSI of 10064
sfp_auto_align.cpp:210 NO | search: GM set to (4681[0], 36582[10])
sfp_auto_align.cpp:509 NO | received rssis: {9992, 9992, 9992, 9992, 9869, 9869, 9869, 9869, 9869, 9905, 9905, 9905, 9905, 9971, 9971, 9971, 9971, 9971, 10017, 10017, 10017, 10017, 9966, 9966, 9966, 9966, 9961, 9961, 9961, 9961, 9961, 9930, 9930, 9930, 9930, 9900, 9900, 9900, 9900, 9900, 9925, 9925, 9925, 9925, 9915}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9915
sfp_auto_align.cpp:218 NO | search: GM at (4681[0], 36582[10]) with RSSI of 9915
sfp_auto_align.cpp:290 NO | start findError: (0,0)->10017, (10,0)->10064, (0,10)->9915
sfp_auto_align.cpp:333 NO | end findError: err = (-1, 0), and best_diff = 8988.94
sfp_auto_align.cpp:231 NO | computed error is (-1, 0)
sfp_auto_align.cpp:243 NO | response is (1, 0)
sfp_auto_align.cpp:252 NO | GM set to (4682, 36572)
sfp_auto_align.cpp:509 NO | received rssis: {9915, 9915, 9915, 9915, 9930, 9930, 9930, 9930, 9930, 9910, 9910, 9910, 9910, 9905, 9905, 9905, 9905, 9905, 9809, 9809, 9809, 9809, 9809, 9971, 9971, 9971, 9971, 9956, 9956, 9956, 9956, 10064, 10064, 10064, 10064, 10064, 10048, 10048, 10048, 10048, 10022, 10022, 10022, 10022, 10022, 10038}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 10038
sfp_auto_align.cpp:178 NO | ---------start tracking iter---------
sfp_auto_align.cpp:182 NO | GM at (4682, 36572) with RSSI of 10038
sfp_auto_align.cpp:210 NO | search: GM set to (4692[10], 36572[0])
sfp_auto_align.cpp:509 NO | received rssis: {10038, 10038, 10038, 10043, 10043, 10043, 10043, 10043, 10100, 10100, 10100, 10100, 10105, 10105, 10105, 10105, 10105, 10110, 10110, 10110, 10110, 10110, 10064, 10064, 10064, 10064, 10100, 10100, 10100, 10100, 10100, 10038, 10038, 10038, 10038, 9971, 9971, 9971, 9971, 9971, 9992, 9992, 9992, 9992, 9992, 9966}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9966
sfp_auto_align.cpp:218 NO | search: GM at (4692[10], 36572[0]) with RSSI of 9966
sfp_auto_align.cpp:210 NO | search: GM set to (4682[0], 36582[10])
sfp_auto_align.cpp:509 NO | received rssis: {9966, 9966, 9966, 9708, 9708, 9708, 9708, 9708, 9763, 9763, 9763, 9763, 9763, 9773, 9773, 9773, 9773, 9738, 9738, 9738, 9738, 9738, 9703, 9703, 9703, 9703, 9718, 9718, 9718, 9718, 9718, 9783, 9783, 9783, 9783, 9783, 9814, 9814, 9814, 9814, 9829, 9829, 9829, 9829, 9829, 9799}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9799
